module: Cisco-IOS-XE-qfp-stats-oper
  +--ro qfp-stats-oper-data
     +--ro location* [fru slot bay chassis]
        +--ro fru                   common-types-ios-xe:fru-type
    +-- firewall-nonsession-pkts?                        uint64
    +-- firewall-nonsession-octets?                      uint64
    +-- firewall-invalid-zone-pkts?                      uint64
    +-- firewall-invalid-zone-octets?                    uint64
    +-- firewall-backpressure-pkts?                      uint64
    +-- firewall-backpressure-octets?                    uint64
    +-- firewall-l4-insp-pkts?                           uint64
    +-- firewall-l4-insp-octets?                         uint64
    +-- ip-frag-err-pkts?                                uint64
    +-- ip-frag-err-octets?                              uint64
    +-- no-gpm-memory-err-pkts?                          uint64
    +-- no-gpm-memory-err-octets?                        uint64
    +-- for-us-pkts?                                     uint64
    +-- for-us-octets?                                   uint64
    +-- ipsec-input-pkts?                                uint64
    +-- ipsec-input-octets?                              uint64
    +-- ipsec-ike-indicate-pkts?                         uint64
    +-- ipsec-ike-indicate-octets?                       uint64
    +-- ipsec-invalid-sa-pkts?                           uint64
    +-- ipsec-invalid-sa-octets?                         uint64
    +-- ipsec-tail-drop-pkts?                            uint64
    +-- ipsec-tail-drop-octets?                          uint64
    +-- layer2-no-route-pkts?                            uint64
    +-- layer2-no-route-octets?                          uint64
    +-- icmp-pkts?                                       uint64
    +-- icmp-octets?                                     uint64
    +-- ip-ttl-exceeded-pkts?                            uint64
    +-- ip-ttl-exceeded-octets?                          uint64
    +-- tunnel-bad-gre-checksum-pkts?                    uint64
    +-- tunnel-bad-gre-checksum-octets?                  uint64
    +-- tunnel-misconfiguration-pkts?                    uint64
    +-- tunnel-misconfiguration-octets?                  uint64
    +-- gre-bad-options-pkts?                            uint64
    +-- gre-bad-options-octets?                          uint64
    +-- frag-tail-drop-pkts?                             uint64
    +-- frag-tail-drop-octets?                           uint64
    +-- unconfigured-fia-pkts?                           uint64
    +-- unconfigured-fia-octets?                         uint64
    +-- ipv4-fpm-pkts?                                   uint64
    +-- ipv4-fpm-octets?                                 uint64
    +-- nat-in2out-pkts?                                 uint64
    +-- nat-in2out-octets?                               uint64
    +-- nat-out2in-pkts?                                 uint64
    +-- nat-out2in-octets?                               uint64
    +-- pa-walk-err-pkts?                                uint64
    +-- pa-walk-err-octets?                              uint64
    +-- ipv4-routing-err-pkts?                           uint64
    +-- ipv4-routing-err-octets?                         uint64
    +-- ipv6-routing-err-pkts?                           uint64
    +-- ipv6-routing-err-octets?                         uint64
    +-- mpass-invalid-fs-vector-pkts?                    uint64
    +-- mpass-invalid-fs-vector-octets?                  uint64
    +-- reass-drop-pkts?                                 uint64
    +-- reass-drop-octets?                               uint64
    +-- reass-frag-too-big-pkts?                         uint64
    +-- reass-frag-too-big-octets?                       uint64
    +-- reass-no-frag-info-pkts?                         uint64
    +-- reass-no-frag-info-octets?                       uint64
    +-- reass-no-frag-info-low-pkts?                     uint64
    +-- reass-no-frag-info-low-octets?                   uint64
    +-- reass-bad-len-pkts?                              uint64
    +-- reass-bad-len-octets?                            uint64
    +-- reass-too-many-frags-pkts?                       uint64
    +-- reass-too-many-frags-octets?                     uint64
    +-- reass-no-frags-left-pkts?                        uint64
    +-- reass-no-frags-left-octets?                      uint64
    +-- reass-overlap-pkts?                              uint64
    +-- reass-overlap-octets?                            uint64
    +-- reass-timeout-pkts?                              uint64
    +-- reass-timeout-octets?                            uint64
    +-- no-mem-pkts?                                     uint64
    +-- no-mem-octets?                                   uint64
    +-- vfr-err-pkts?                                    uint64
    +-- vfr-err-octets?                                  uint64
    +-- vfr-tail-drop-pkts?                              uint64
    +-- vfr-tail-drop-octets?                            uint64
    +-- iphc-pkts?                                       uint64
    +-- iphc-octets?                                     uint64
    +-- multilink-cfg-pkts?                              uint64
    +-- multilink-cfg-octets?                            uint64
    +-- mlp-pkts?                                        uint64
    +-- mlp-octets?                                      uint64
    +-- min-tu-pkts?                                     uint64
    +-- min-tu-octets?                                   uint64
    +-- max-tu-pkts?                                     uint64
    +-- max-tu-octets?                                   uint64
    +-- ipv4-unclassified-pkts?                          uint64
    +-- ipv4-unclassified-octets?                        uint64
    +-- ipv6-unclassified-pkts?                          uint64
    +-- ipv6-unclassified-octets?                        uint64
    +-- ipv4-no-adj-pkts?                                uint64
    +-- ipv4-no-adj-octets?                              uint64
    +-- ipv4-null0-pkts?                                 uint64
    +-- ipv4-null0-octets?                               uint64
    +-- ipv6-null0-pkts?                                 uint64
    +-- ipv6-null0-octets?                               uint64
    +-- mpls-mismatch-linktype-pkts?                     uint64
    +-- mpls-mismatch-linktype-octets?                   uint64
    +-- mpls-frag-req-pkts?                              uint64
    +-- mpls-frag-req-octets?                            uint64
    +-- choice-oce-pkts?                                 uint64
    +-- choice-oce-octets?                               uint64
    +-- unsupported-oce-pkts?                            uint64
    +-- unsupported-oce-octets?                          uint64
    +-- attn-invalid-spid-pkts?                          uint64
    +-- attn-invalid-spid-octets?                        uint64
    +-- inv-common-preamble-pkts?                        uint64
    +-- inv-common-preamble-octets?                      uint64
    +-- ext-drop-path-pkts?                              uint64
    +-- ext-drop-path-octets?                            uint64
    +-- frr-oce-no-backup-pkts?                          uint64
    +-- frr-oce-no-backup-octets?                        uint64
    +-- frr-oce-invalid-state-pkts?                      uint64
    +-- frr-oce-invalid-state-octets?                    uint64
    +-- bqs-oor-pkts?                                    uint64
    +-- bqs-oor-octets?                                  uint64
    +-- ess-bad-sess-uidb-pkts?                          uint64
    +-- ess-bad-sess-uidb-octets?                        uint64
    +-- ess-pktsb-missed-pkts?                           uint64
    +-- ess-pktsb-missed-octets?                         uint64
    +-- ess-unsup-pkt-type-pkts?                         uint64
    +-- ess-unsup-pkt-type-octets?                       uint64
    +-- ess-no-encap-info-pkts?                          uint64
    +-- ess-no-encap-info-octets?                        uint64
    +-- ess-inv-switch-mode-pkts?                        uint64
    +-- ess-inv-switch-mode-octets?                      uint64
    +-- inv-ppp-cp-pkt-pkts?                             uint64
    +-- inv-ppp-cp-pkt-octets?                           uint64
    +-- ppp-cxt-missed-pkts?                             uint64
    +-- ppp-cxt-missed-octets?                           uint64
    +-- ess-unbound-session-pkts?                        uint64
    +-- ess-unbound-session-octets?                      uint64
    +-- ess-pi-inv-subtype-pkts?                         uint64
    +-- ess-pi-inv-subtype-octets?                       uint64
    +-- ess-pi-state-err-pkts?                           uint64
    +-- ess-pi-state-err-octets?                         uint64
    +-- ess-inject-bad-hdr-pkts?                         uint64
    +-- ess-inject-bad-hdr-octets?                       uint64
    +-- ess-l2-hdr-too-big-pkts?                         uint64
    +-- ess-l2-hdr-too-big-octets?                       uint64
    +-- pppox-unconfigured-pkts?                         uint64
    +-- pppox-unconfigured-octets?                       uint64
    +-- pppoe-pkt-inv-hdr-pkts?                          uint64
    +-- pppoe-pkt-inv-hdr-octets?                        uint64
    +-- pppoe-pkt-bad-len-pkts?                          uint64
    +-- pppoe-pkt-bad-len-octets?                        uint64
    +-- pppoe-no-session-pkts?                           uint64
    +-- pppoe-no-session-octets?                         uint64
    +-- pppoe-inv-encap-info-pkts?                       uint64
    +-- pppoe-inv-encap-info-octets?                     uint64
    +-- ess-cac-pkts?                                    uint64
    +-- ess-cac-octets?                                  uint64
    +-- l2tp-unconfigured-pkts?                          uint64
    +-- l2tp-unconfigured-octets?                        uint64
    +-- l2tp-pkt-inv-hdr-pkts?                           uint64
    +-- l2tp-pkt-inv-hdr-octets?                         uint64
    +-- l2tp-pkt-bad-len-pkts?                           uint64
    +-- l2tp-pkt-bad-len-octets?                         uint64
    +-- l2tp-no-session-pkts?                            uint64
    +-- l2tp-no-session-octets?                          uint64
    +-- l2tp-pktsb-missed-pkts?                          uint64
    +-- l2tp-pktsb-missed-octets?                        uint64
    +-- l2tp-security-check-pkts?                        uint64
    +-- l2tp-security-check-octets?                      uint64
    +-- l2tp-bad-udp-chksum-pkts?                        uint64
    +-- l2tp-bad-udp-chksum-octets?                      uint64
    +-- l2tp-ooo-rx-pkt-pkts?                            uint64
    +-- l2tp-ooo-rx-pkt-octets?                          uint64
    +-- l2tp-exceed-tx-mtu-pkts?                         uint64
    +-- l2tp-exceed-tx-mtu-octets?                       uint64
    +-- ipsec-output-pkts?                               uint64
    +-- ipsec-output-octets?                             uint64
    +-- ipsec-ted-indicate-pkts?                         uint64
    +-- ipsec-ted-indicate-octets?                       uint64
    +-- ipsec-deny-drop-pkts?                            uint64
    +-- ipsec-deny-drop-octets?                          uint64
    +-- l2tp-cxt-missed-pkts?                            uint64
    +-- l2tp-cxt-missed-octets?                          uint64
    +-- l2tp-tx-seq-missed-pkts?                         uint64
    +-- l2tp-tx-seq-missed-octets?                       uint64
    +-- disabled-pkts?                                   uint64
    +-- disabled-octets?                                 uint64
    +-- ipv6-no-adj-pkts?                                uint64
    +-- ipv6-no-adj-octets?                              uint64
    +-- not-enabled-pkts?                                uint64
    +-- not-enabled-octets?                              uint64
    +-- special-multicast-obj-pkts?                      uint64
    +-- special-multicast-obj-octets?                    uint64
    +-- illegal-obj-pkts?                                uint64
    +-- illegal-obj-octets?                              uint64
    +-- unresolved-pkts?                                 uint64
    +-- unresolved-octets?                               uint64
    +-- discard-pkts?                                    uint64
    +-- discard-octets?                                  uint64
    +-- ipv6mc-no-route-pkts?                            uint64
    +-- ipv6mc-no-route-octets?                          uint64
    +-- ipv6mc-rpf-failed-pkts?                          uint64
    +-- ipv6mc-rpf-failed-octets?                        uint64
    +-- ipv6mc-invalid-replica-record-pkts?              uint64
    +-- ipv6mc-invalid-replica-record-octets?            uint64
    +-- ipv6mc-ttl-threshold-chk-failed-pkts?            uint64
    +-- ipv6mc-ttl-threshold-chk-failed-octets?          uint64
    +-- ipv6mc-extra-replica-pkts?                       uint64
    +-- ipv6mc-extra-replica-octets?                     uint64
    +-- layer2-switching-pkts?                           uint64
    +-- layer2-switching-octets?                         uint64
    +-- internal-intf-err-pkts?                          uint64
    +-- internal-intf-err-octets?                        uint64
    +-- sbc-police-punt-pkts?                            uint64
    +-- sbc-police-punt-octets?                          uint64
    +-- sbc-uidb-pkts?                                   uint64
    +-- sbc-uidb-octets?                                 uint64
    +-- sbc-sess-pkts?                                   uint64
    +-- sbc-sess-octets?                                 uint64
    +-- sbc-mmoh-invalid-replica-record-pkts?            uint64
    +-- sbc-mmoh-invalid-replica-record-octets?          uint64
    +-- mpls-ipv6-frag-req-pkts?                         uint64
    +-- mpls-ipv6-frag-req-octets?                       uint64
    +-- sw-mac-filter-pkts?                              uint64
    +-- sw-mac-filter-octets?                            uint64
    +-- tunnel-bad-pim-checksum-pkts?                    uint64
    +-- tunnel-bad-pim-checksum-octets?                  uint64
    +-- tunnel-unsupported-config-pkts?                  uint64
    +-- tunnel-unsupported-config-octets?                uint64
    +-- firewall-no-forwarding-pkts?                     uint64
    +-- firewall-no-forwarding-octets?                   uint64
    +-- erspan-pkts?                                     uint64
    +-- erspan-octets?                                   uint64
    +-- ipv4-urpf-null-path-list-pkts?                   uint64
    +-- ipv4-urpf-null-path-list-octets?                 uint64
    +-- mpls-unclassified-pkts?                          uint64
    +-- mpls-unclassified-octets?                        uint64
    +-- mpls-eos-invalid-pkts?                           uint64
    +-- mpls-eos-invalid-octets?                         uint64
    +-- glean-adj-unsupport-linktype-pkts?               uint64
    +-- glean-adj-unsupport-linktype-octets?             uint64
    +-- mpls-label-oce-ptr-null-pkts?                    uint64
    +-- mpls-label-oce-ptr-null-octets?                  uint64
    +-- mpls-label-oce-invalid-label-pkts?               uint64
    +-- mpls-label-oce-invalid-label-octets?             uint64
    +-- mpls-label-oce-unsupport-linktype-pkts?          uint64
    +-- mpls-label-oce-unsupport-linktype-octets?        uint64
    +-- lookup-oce-should-drop-pkts?                     uint64
    +-- lookup-oce-should-drop-octets?                   uint64
    +-- lookup-oce-unsupport-linktype-pkts?              uint64
    +-- lookup-oce-unsupport-linktype-octets?            uint64
    +-- unsupport-linktype-no-route-pkts?                uint64
    +-- unsupport-linktype-no-route-octets?              uint64
    +-- unsupport-linktype-null0-pkts?                   uint64
    +-- unsupport-linktype-null0-octets?                 uint64
    +-- sr-te-remote-error-pkts?                         uint64
    +-- sr-te-remote-error-octets?                       uint64
    +-- ipv4-pop-pipe-php-ttl-expire-pkts?               uint64
    +-- ipv4-pop-pipe-php-ttl-expire-octets?             uint64
    +-- ipv4-pop-unf-uhp-ttl-expire-pkts?                uint64
    +-- ipv4-pop-unf-uhp-ttl-expire-octets?              uint64
    +-- ipv4-pop-unf-php-ttl-expire-pkts?                uint64
    +-- ipv4-pop-unf-php-ttl-expire-octets?              uint64
    +-- mpls-pop-pipe-ttl-expire-pkts?                   uint64
    +-- mpls-pop-pipe-ttl-expire-octets?                 uint64
    +-- mpls-pop-unf-uhp-ttl-expire-pkts?                uint64
    +-- mpls-pop-unf-uhp-ttl-expire-octets?              uint64
    +-- mpls-pop-unf-php-ttl-expire-pkts?                uint64
    +-- mpls-pop-unf-php-ttl-expire-octets?              uint64
    +-- label-pop-unsupport-linktype-pkts?               uint64
    +-- label-pop-unsupport-linktype-octets?             uint64
    +-- mpls-no-route-pkts?                              uint64
    +-- mpls-no-route-octets?                            uint64
    +-- mpls-icmp-invalid-hdr-pkts?                      uint64
    +-- mpls-icmp-invalid-hdr-octets?                    uint64
    +-- mpls-sanity-echo-req-pkts?                       uint64
    +-- mpls-sanity-echo-req-octets?                     uint64
    +-- mpls-sanity-drop-pkts?                           uint64
    +-- mpls-sanity-drop-octets?                         uint64
    +-- ess-unprov-session-pkts?                         uint64
    +-- ess-unprov-session-octets?                       uint64
    +-- firewall-policy-pkts?                            uint64
    +-- firewall-policy-octets?                          uint64
    +-- firewall-l4-pkts?                                uint64
    +-- firewall-l4-octets?                              uint64
    +-- firewall-l7-pkts?                                uint64
    +-- firewall-l7-octets?                              uint64
    +-- firewall-no-new-sessions-pkts?                   uint64
    +-- firewall-no-new-sessions-octets?                 uint64
    +-- firewall-not-initiator-pkts?                     uint64
    +-- firewall-not-initiator-octets?                   uint64
    +-- firewall-not-from-init-pkts?                     uint64
    +-- firewall-not-from-init-octets?                   uint64
    +-- gen-pkt-replication-pkts?                        uint64
    +-- gen-pkt-replication-octets?                      uint64
    +-- esf-l4r-bad-config-pkts?                         uint64
    +-- esf-l4r-bad-config-octets?                       uint64
    +-- esf-l4r-trans-unavail-pkts?                      uint64
    +-- esf-l4r-trans-unavail-octets?                    uint64
    +-- esf-pbhk-bad-config-pkts?                        uint64
    +-- esf-pbhk-bad-config-octets?                      uint64
    +-- esf-pbhk-unalloc-pkts?                           uint64
    +-- esf-pbhk-unalloc-octets?                         uint64
    +-- esf-pbhk-port-unavail-pkts?                      uint64
    +-- esf-pbhk-port-unavail-octets?                    uint64
    +-- esf-pbhk-port-notfound-pkts?                     uint64
    +-- esf-pbhk-port-notfound-octets?                   uint64
    +-- esf-pbhk-port-removed-pkts?                      uint64
    +-- esf-pbhk-port-removed-octets?                    uint64
    +-- mpls-no-adj-pkts?                                uint64
    +-- mpls-no-adj-octets?                              uint64
    +-- ipv4-adj-drop-pkts?                              uint64
    +-- ipv4-adj-drop-octets?                            uint64
    +-- ipv6-adj-drop-pkts?                              uint64
    +-- ipv6-adj-drop-octets?                            uint64
    +-- mpls-adj-drop-pkts?                              uint64
    +-- mpls-adj-drop-octets?                            uint64
    +-- bad-adj-pkts?                                    uint64
    +-- bad-adj-octets?                                  uint64
    +-- punt-policer-drop-pkts?                          uint64
    +-- punt-policer-drop-octets?                        uint64
    +-- punt-global-policer-drop-pkts?                   uint64
    +-- punt-global-policer-drop-octets?                 uint64
    +-- esf-tc-drop-pkts?                                uint64
    +-- esf-tc-drop-octets?                              uint64
    +-- esf-drl-drop-pkts?                               uint64
    +-- esf-drl-drop-octets?                             uint64
    +-- ess-ipsub-drop-pkts?                             uint64
    +-- ess-ipsub-drop-octets?                           uint64
    +-- ess-ipsub-fsol-drop-pkts?                        uint64
    +-- ess-ipsub-fsol-drop-octets?                      uint64
    +-- ess-ipsub-classifier-drop-pkts?                  uint64
    +-- ess-ipsub-classifier-drop-octets?                uint64
    +-- ess-ipsub-ka-drop-pkts?                          uint64
    +-- ess-ipsub-ka-drop-octets?                        uint64
    +-- oam-loopback-pkts?                               uint64
    +-- oam-loopback-octets?                             uint64
    +-- unconfigured-ipv4-fia-pkts?                      uint64
    +-- unconfigured-ipv4-fia-octets?                    uint64
    +-- unconfigured-ipv6-fia-pkts?                      uint64
    +-- unconfigured-ipv6-fia-octets?                    uint64
    +-- unconfigured-mpls-fia-pkts?                      uint64
    +-- unconfigured-mpls-fia-octets?                    uint64
    +-- smi-disabled-pkts?                               uint64
    +-- smi-disabled-octets?                             uint64
    +-- oce-drop-adj-pkts?                               uint64
    +-- oce-drop-adj-octets?                             uint64
    +-- internal-pkts?                                   uint64
    +-- internal-octets?                                 uint64
    +-- inv-spa-hdr-pkts?                                uint64
    +-- inv-spa-hdr-octets?                              uint64
    +-- ppe-exception-pkts?                              uint64
    +-- ppe-exception-octets?                            uint64
    +-- internal-replication-pkts?                       uint64
    +-- internal-replication-octets?                     uint64
    +-- internal-recycle-tail-pkts?                      uint64
    +-- internal-recycle-tail-octets?                    uint64
    +-- internal-no-gpm-pkts?                            uint64
    +-- internal-no-gpm-octets?                          uint64
    +-- internal-no-channel-mem-pkts?                    uint64
    +-- internal-no-channel-mem-octets?                  uint64
    +-- ip-sia-hdr-err-pkts?                             uint64
    +-- ip-sia-hdr-err-octets?                           uint64
    +-- ip-sia-hop-limit-exceeded-pkts?                  uint64
    +-- ip-sia-hop-limit-exceeded-octets?                uint64
    +-- ip-sia-processing-err-pkts?                      uint64
    +-- ip-sia-processing-err-octets?                    uint64
    +-- sslvpn-svi-invalid-h-pkts?                       uint64
    +-- sslvpn-svi-invalid-h-octets?                     uint64
    +-- esf-acct-exceed-drop-pkts?                       uint64
    +-- esf-acct-exceed-drop-octets?                     uint64
    +-- tcp-pkts?                                        uint64
    +-- tcp-octets?                                      uint64
    +-- invalid-encap-pkts?                              uint64
    +-- invalid-encap-octets?                            uint64
    +-- dsp-pkts?                                        uint64
    +-- dsp-octets?                                      uint64
    +-- mpls-csc-drop-pkts?                              uint64
    +-- mpls-csc-drop-octets?                            uint64
    +-- cstp-cdtp-inv-frame-pkts?                        uint64
    +-- cstp-cdtp-inv-frame-octets?                      uint64
    +-- cstp-cdtp-no-tunnel-pkts?                        uint64
    +-- cstp-cdtp-no-tunnel-octets?                      uint64
    +-- cstp-cdtp-unsup-frame-pkts?                      uint64
    +-- cstp-cdtp-unsup-frame-octets?                    uint64
    +-- esf-l4r-trans-sess-limit-pkts?                   uint64
    +-- esf-l4r-trans-sess-limit-octets?                 uint64
    +-- lisp-elig-oce-pkts?                              uint64
    +-- lisp-elig-oce-octets?                            uint64
    +-- lisp-misconfiguration-pkts?                      uint64
    +-- lisp-misconfiguration-octets?                    uint64
    +-- lisp-disabled-pkts?                              uint64
    +-- lisp-disabled-octets?                            uint64
    +-- lisp-decap-failed-pkts?                          uint64
    +-- lisp-decap-failed-octets?                        uint64
    +-- lisp-hash-lkup-failed-pkts?                      uint64
    +-- lisp-hash-lkup-failed-octets?                    uint64
    +-- lisp-failed-to-punt-lsb-mismatch-pkts?           uint64
    +-- lisp-failed-to-punt-lsb-mismatch-octets?         uint64
    +-- nat64-v6tov4-pkts?                               uint64
    +-- nat64-v6tov4-octets?                             uint64
    +-- nat64-v4tov6-pkts?                               uint64
    +-- nat64-v4tov6-octets?                             uint64
    +-- tunnel-sec-chk-fail-pkts?                        uint64
    +-- tunnel-sec-chk-fail-octets?                      uint64
    +-- servicewire-hdr-err-pkts?                        uint64
    +-- servicewire-hdr-err-octets?                      uint64
    +-- servicewire-hop-limit-exceeded-pkts?             uint64
    +-- servicewire-hop-limit-exceeded-octets?           uint64
    +-- servicewire-processing-err-pkts?                 uint64
    +-- servicewire-processing-err-octets?               uint64
    +-- l2bd-pkts?                                       uint64
    +-- l2bd-octets?                                     uint64
    +-- tcp-bp-sslvpn-pkts?                              uint64
    +-- tcp-bp-sslvpn-octets?                            uint64
    +-- evc-efp-egress-filter-pkts?                      uint64
    +-- evc-efp-egress-filter-octets?                    uint64
    +-- sslvpn-svi-if-err-pkts?                          uint64
    +-- sslvpn-svi-if-err-octets?                        uint64
    +-- sslvpn-ctx-null-pkts?                            uint64
    +-- sslvpn-ctx-null-octets?                          uint64
    +-- sslvpn-ctx-not-alive-pkts?                       uint64
    +-- sslvpn-ctx-not-alive-octets?                     uint64
    +-- sslvpn-invalid-pkt-pkts?                         uint64
    +-- sslvpn-invalid-pkt-octets?                       uint64
    +-- sslvpn-socket-wr-err-pkts?                       uint64
    +-- sslvpn-socket-wr-err-octets?                     uint64
    +-- sslvpn-pkt-rc-err-pkts?                          uint64
    +-- sslvpn-pkt-rc-err-octets?                        uint64
    +-- sslvpn-null-rc-pkts?                             uint64
    +-- sslvpn-null-rc-octets?                           uint64
    +-- sslvpn-wrong-pkt-type-pkts?                      uint64
    +-- sslvpn-wrong-pkt-type-octets?                    uint64
    +-- sslvpn-not-ssl-record-pkts?                      uint64
    +-- sslvpn-not-ssl-record-octets?                    uint64
    +-- firewall-syncookie-pkts?                         uint64
    +-- firewall-syncookie-octets?                       uint64
    +-- l2bd-mac-security-violation-pkts?                uint64
    +-- l2bd-mac-security-violation-octets?              uint64
    +-- l2bd-src-filter-pkts?                            uint64
    +-- l2bd-src-filter-octets?                          uint64
    +-- l2bd-policy-pkts?                                uint64
    +-- l2bd-policy-octets?                              uint64
    +-- l2bd-repl-start-pkts?                            uint64
    +-- l2bd-repl-start-octets?                          uint64
    +-- l2bd-repl-end-pkts?                              uint64
    +-- l2bd-repl-end-octets?                            uint64
    +-- l2bd-recycle-tail-pkts?                          uint64
    +-- l2bd-recycle-tail-octets?                        uint64
    +-- l2bd-static-mac-move-pkts?                       uint64
    +-- l2bd-static-mac-move-octets?                     uint64
    +-- l2bd-bd-disabled-pkts?                           uint64
    +-- l2bd-bd-disabled-octets?                         uint64
    +-- l2bd-inject-no-sb-pkts?                          uint64
    +-- l2bd-inject-no-sb-octets?                        uint64
    +-- l2bd-inject-invalid-pkts?                        uint64
    +-- l2bd-inject-invalid-octets?                      uint64
    +-- l2bd-stp-state-pkts?                             uint64
    +-- l2bd-stp-state-octets?                           uint64
    +-- l2bd-storm-ctrl-pkts?                            uint64
    +-- l2bd-storm-ctrl-octets?                          uint64
    +-- sslvpn-coprocessor-err-pkts?                     uint64
    +-- sslvpn-coprocessor-err-octets?                   uint64
    +-- sslvpn-tail-drop-pkts?                           uint64
    +-- sslvpn-tail-drop-octets?                         uint64
    +-- ecfm-pkts?                                       uint64
    +-- ecfm-octets?                                     uint64
    +-- ipv4mc-oif-rpf-failed-pkts?                      uint64
    +-- ipv4mc-oif-rpf-failed-octets?                    uint64
    +-- ipv6mc-oif-rpf-failed-pkts?                      uint64
    +-- ipv6mc-oif-rpf-failed-octets?                    uint64
    +-- ipv6-pbr-pkts?                                   uint64
    +-- ipv6-pbr-octets?                                 uint64
    +-- sslvpn-coprocessor-state-not-set-pkts?           uint64
    +-- sslvpn-coprocessor-state-not-set-octets?         uint64
    +-- sslvpn-coprocessor-state-reply-not-set-pkts?     uint64
    +-- sslvpn-coprocessor-state-reply-not-set-octets?   uint64
    +-- sslvpn-neg-ssl-rec-pad-len-pkts?                 uint64
    +-- sslvpn-neg-ssl-rec-pad-len-octets?               uint64
    +-- sslvpn-inv-ssl-rec-pkts?                         uint64
    +-- sslvpn-inv-ssl-rec-octets?                       uint64
    +-- sslvpn-not-ssl-rec-rc-pkts?                      uint64
    +-- sslvpn-not-ssl-rec-rc-octets?                    uint64
    +-- sslvpn-ssl-rec-not-pkt-pkts?                     uint64
    +-- sslvpn-ssl-rec-not-pkt-octets?                   uint64
    +-- sslvpn-add-ssl-rec-hdr-err-pkts?                 uint64
    +-- sslvpn-add-ssl-rec-hdr-err-octets?               uint64
    +-- sslvpn-null-session-pkts?                        uint64
    +-- sslvpn-null-session-octets?                      uint64
    +-- sslvpn-invalid-session-pkts?                     uint64
    +-- sslvpn-invalid-session-octets?                   uint64
    +-- sslvpn-empty-pkt-pkts?                           uint64
    +-- sslvpn-empty-pkt-octets?                         uint64
    +-- ipv4-reass-tail-drop-pkts?                       uint64
    +-- ipv4-reass-tail-drop-octets?                     uint64
    +-- ipv6-reass-tail-drop-pkts?                       uint64
    +-- ipv6-reass-tail-drop-octets?                     uint64
    +-- ipv4mc-nat-in2out-pkts?                          uint64
    +-- ipv4mc-nat-in2out-octets?                        uint64
    +-- ipv4mc-nat-out2in-pkts?                          uint64
    +-- ipv4mc-nat-out2in-octets?                        uint64
    +-- fia-error-pkts?                                  uint64
    +-- fia-error-octets?                                uint64
    +-- firewall-syncookie-max-dst-pkts?                 uint64
    +-- firewall-syncookie-max-dst-octets?               uint64
    +-- ipv4-urpf-loose-failed-pkts?                     uint64
    +-- ipv4-urpf-loose-failed-octets?                   uint64
    +-- ipv4-urpf-strict-failed-pkts?                    uint64
    +-- ipv4-urpf-strict-failed-octets?                  uint64
    +-- ipv6-urpf-loose-failed-pkts?                     uint64
    +-- ipv6-urpf-loose-failed-octets?                   uint64
    +-- ipv6-urpf-strict-failed-pkts?                    uint64
    +-- ipv6-urpf-strict-failed-octets?                  uint64
    +-- ipv6-urpf-null-path-list-pkts?                   uint64
    +-- ipv6-urpf-null-path-list-octets?                 uint64
    +-- ipv6-urpf-no-fib-pkts?                           uint64
    +-- ipv6-urpf-no-fib-octets?                         uint64
    +-- unknown-mcast-pkt-type-pkts?                     uint64
    +-- unknown-mcast-pkt-type-octets?                   uint64
    +-- l2v4mc-invalid-replica-record-pkts?              uint64
    +-- l2v4mc-invalid-replica-record-octets?            uint64
    +-- l2v6mc-invalid-replica-record-pkts?              uint64
    +-- l2v6mc-invalid-replica-record-octets?            uint64
    +-- l2mc-invalid-replica-record-pkts?                uint64
    +-- l2mc-invalid-replica-record-octets?              uint64
    +-- lsm-invalid-replica-record-pkts?                 uint64
    +-- lsm-invalid-replica-record-octets?               uint64
    +-- cts-format-pkts?                                 uint64
    +-- cts-format-octets?                               uint64
    +-- cts-not-enable-pkts?                             uint64
    +-- cts-not-enable-octets?                           uint64
    +-- idle-packet-pkts?                                uint64
    +-- idle-packet-octets?                              uint64
    +-- mfr-pkts?                                        uint64
    +-- mfr-octets?                                      uint64
    +-- ar-tx-pkts?                                      uint64
    +-- ar-tx-octets?                                    uint64
    +-- ar-rx-pkts?                                      uint64
    +-- ar-rx-octets?                                    uint64
    +-- ar-standby-pkts?                                 uint64
    +-- ar-standby-octets?                               uint64
    +-- ar-fnf-clnup-pkts?                               uint64
    +-- ar-fnf-clnup-octets?                             uint64
    +-- mac-mcast-ip-nonmcast-pkts?                      uint64
    +-- mac-mcast-ip-nonmcast-octets?                    uint64
    +-- bfd-pkts?                                        uint64
    +-- bfd-octets?                                      uint64
    +-- bundle-oce-pkts?                                 uint64
    +-- bundle-oce-octets?                               uint64
    +-- bqs-oor-pri-pkts?                                uint64
    +-- bqs-oor-pri-octets?                              uint64
    +-- bqs-oor-pak-pri-pkts?                            uint64
    +-- bqs-oor-pak-pri-octets?                          uint64
    +-- bqs-oor-vital-pkts?                              uint64
    +-- bqs-oor-vital-octets?                            uint64
    +-- epc-pkts?                                        uint64
    +-- epc-octets?                                      uint64
    +-- lisp-failed-to-punt-dynmaic-eid-config-pkts?     uint64
    +-- lisp-failed-to-punt-dynmaic-eid-config-octets?   uint64
    +-- sv-match-fail-pkts?                              uint64
    +-- sv-match-fail-octets?                            uint64
    +-- cblbf-null-repllist-pkts?                        uint64
    +-- cblbf-null-repllist-octets?                      uint64
    +-- cblbf-repl-fail-pkts?                            uint64
    +-- cblbf-repl-fail-octets?                          uint64
    +-- cblbf-repl-start-pkts?                           uint64
